SG359,2,7,9:0,19:0,85855,1802,7681,6
G8953,2,4,4:58,18:21,52251,4729,9262,7
AI075,5,7,13:33,15:20,44477,8263,7457,3
I5014,0,6,15:59,22:26,18847,7762,6904,4
AI696,0,3,22:3,16:44,8226,3567,2609,5
UK258,6,8,14:8,0:50,80337,3559,3996,4
AI636,9,8,4:33,1:6,5119,3889,3337,5
G8011,5,1,13:6,23:12,26589,1726,5652,4
I5335,2,8,17:6,20:55,4740,3069,7007,6
SG201,6,0,21:4,3:7,84667,8385,7780,5
G8979,9,5,17:49,16:3,90318,34,6140,2
AI127,8,2,13:0,12:28,33721,5435,9602,5
9W005,9,1,12:18,2:42,55629,2066,5605,6
SG613,6,0,23:40,9:12,36269,3327,7340,3
SG669,4,6,2:36,4:26,33241,8131,8812,6
AI388,8,0,0:12,2:20,22414,9351,9259,2
UK985,5,2,2:11,11:56,4998,8671,8637,4
6E467,5,8,1:12,5:23,15315,5197,8198,4
UK289,5,0,13:21,11:0,16342,452,1385,5
9W735,6,4,15:45,8:3,6555,2341,5860,2
SG497,9,4,4:18,21:22,83314,3303,2202,6
9W170,0,5,20:43,15:35,71092,9788,6777,5
AI132,3,9,15:0,20:2,6415,5843,168,6
SG761,1,7,13:20,16:22,91667,8948,9957,5
9W824,8,6,1:3,16:13,40485,1680,9489,7
SG276,2,3,21:20,22:13,63245,913,7991,2
AI757,7,5,14:3,21:1,38860,1607,9622,3
9W169,2,6,18:24,14:1,62703,6246,9128,4
I5651,9,8,1:50,1:43,90709,1994,9336,4
UK296,6,0,2:24,0:10,43957,195,528,5
9W123,0,9,3:8,1:39,68743,4205,1884,4
AI653,9,4,23:14,18:2,27306,5474,5965,7
AI687,1,6,21:37,1:8,13318,8157,3895,1
9W612,6,3,15:16,19:53,87265,6542,9290,2
SG294,3,1,11:53,7:32,75006,3035,5185,3
SG070,4,0,2:7,20:30,3181,6219,8028,7
6E052,2,7,4:31,14:47,20818,1358,478,6
9W179,7,8,7:58,20:8,55998,1777,946,3
UK429,8,5,12:14,19:41,50407,9526,1992,1
9W398,0,9,3:7,11:49,28318,7764,9739,4
UK007,1,3,9:12,11:5,73264,1314,4990,2
SG987,9,6,8:14,21:3,51610,3140,1222,7
AI083,3,9,0:32,17:3,61385,7332,5253,1
AI648,8,2,17:28,17:50,67391,8891,1262,2
I5588,7,3,14:19,13:31,36037,2278,1710,1
I5934,5,6,13:14,6:10,54555,6201,8627,3
I5091,8,9,22:10,13:59,38203,1905,5295,3
9W110,8,3,7:15,8:23,35550,9953,7402,2
I5322,1,3,6:50,5:23,49256,9448,9190,6
AI145,4,9,22:47,9:12,35680,3659,5893,3
G8566,5,8,2:48,19:2,75903,6191,4641,5
G8880,8,3,7:23,22:45,87108,4568,6426,6
9W401,2,7,1:22,1:29,39501,7884,3112,3
G8648,9,0,17:29,9:52,47151,814,3151,7
UK886,1,0,10:12,6:1,89794,6998,4027,2
I5058,4,8,1:58,19:54,28721,8704,3823,1
I5646,7,2,15:30,18:24,7711,5976,6363,5
9W276,1,7,9:2,16:29,95825,9973,3166,7
I5262,1,7,18:10,11:7,89551,1958,3116,6
SG967,3,0,4:7,0:16,4334,6651,5220,7
9W914,4,6,23:21,18:6,60210,2688,9881,2
AI991,7,0,20:49,2:23,41706,1883,7209,5
6E768,3,2,21:58,4:2,74002,1685,2215,2
I5371,8,5,5:27,23:20,22713,7545,9089,7
6E959,6,9,8:39,15:24,9568,5795,1123,4
I5112,2,9,19:56,18:44,11744,6748,1250,5
9W462,8,6,17:12,20:46,67741,6281,3701,2
UK124,9,7,0:39,17:20,7996,5095,7701,2
UK173,4,2,18:0,13:4,35385,920,5065,5
9W187,2,7,19:29,15:12,85456,2520,2080,1
UK788,0,2,5:15,14:57,92297,1102,1652,3
G8476,7,0,4:55,19:56,5710,3523,2566,2
SG148,1,0,0:39,10:40,43474,5012,6022,5
UK207,4,1,5:45,17:42,55967,5613,2494,7
9W801,4,8,22:8,11:10,81291,7556,1568,1
6E321,5,9,15:2,15:30,90842,3990,4400,6
9W884,2,7,2:49,5:0,65117,7877,1944,1
AI598,4,3,15:2,21:6,44908,8233,926,5
6E460,8,6,0:7,12:8,96022,2332,5845,7
9W850,8,7,0:29,0:58,1200,3188,8638,7
6E317,5,7,1:38,7:35,35450,7520,6093,1
I5930,4,6,18:19,2:37,2757,8626,840,5
AI168,2,5,20:22,12:32,67330,5929,9694,2
AI237,2,8,15:49,6:35,73023,5202,5328,2
UK032,7,0,5:47,0:5,71284,439,8731,7
AI374,0,1,4:42,22:26,5034,8842,809,3
G8319,4,5,11:32,9:6,66154,9121,171,6
AI816,1,7,21:25,2:52,50902,4641,99,2
6E650,8,1,14:23,12:15,61358,8046,2560,2
UK275,8,1,12:1,6:59,29986,3486,9447,5
G8093,6,7,12:59,15:37,60046,8283,5401,3
6E405,4,7,12:47,0:10,10113,7865,2273,3
UK453,2,7,16:29,22:29,27008,4276,2459,7
6E898,3,9,3:8,21:21,33485,4645,1565,1
9W620,3,5,23:10,16:42,4398,6645,8920,5
I5851,7,5,21:7,11:32,78553,67,2321,4
9W144,3,8,2:58,2:43,19860,166,8136,7
9W312,6,2,4:46,2:40,12346,2565,265,7
9W403,5,9,5:17,11:36,9785,9117,9230,7
I5922,9,1,2:41,10:56,31417,2361,1563,4
9W290,2,7,23:39,3:14,46745,6474,3937,7
G8147,5,8,9:26,1:53,58020,8089,3413,4
G8927,2,4,3:16,18:43,49006,462,1156,5
I5038,2,5,19:0,22:29,98199,1845,4252,4
UK814,5,3,22:38,9:57,19977,9656,1783,2
AI661,0,6,13:33,0:34,43218,6814,622,7
G8091,9,7,5:57,8:6,90827,7972,1126,1
UK009,3,7,3:16,12:35,10528,3666,3294,5
UK007,0,5,11:50,10:6,72991,1009,5915,5
6E081,9,7,17:8,13:15,52910,2260,4755,3
I5836,8,4,11:24,7:27,60151,1738,5707,6
6E704,4,0,12:29,1:30,30296,5496,4339,6
6E283,3,0,15:55,20:20,59071,4079,35,6
I5648,1,4,11:52,12:43,31774,1153,5478,3
6E736,4,6,6:51,15:31,92135,6233,9501,5
6E844,2,0,15:24,10:35,81672,8175,5882,5
SG050,0,9,7:41,8:3,23094,5166,7659,4
UK570,9,6,2:35,5:46,7897,3854,6131,1
UK879,7,1,1:40,21:26,9778,8691,5609,4
SG664,2,7,17:8,13:49,63128,8627,5745,3
6E150,2,4,11:24,15:15,8422,3580,9683,1
I5334,1,9,0:38,7:25,22924,8839,9979,6
I5229,5,8,9:59,7:12,23145,5661,3051,4
9W277,7,8,9:11,11:48,42211,885,2229,7
6E562,1,5,2:17,21:8,7245,331,9375,7
I5018,4,7,16:40,20:20,77532,5712,1243,2
UK412,7,3,22:45,23:40,70119,6805,4669,3
9W282,1,8,22:40,15:40,7998,7319,6378,7
9W566,9,7,0:52,11:55,41226,4537,2853,7
AI923,5,1,1:44,8:27,92063,6635,3391,7
AI295,6,9,21:21,14:53,96660,3159,2056,5
AI628,1,9,8:58,15:49,61536,6305,6155,1
G8467,3,4,5:46,7:49,81966,7158,1129,5
UK157,0,9,6:16,19:36,12556,9121,8296,7
UK249,6,2,0:43,23:6,89075,2990,7201,3
I5471,5,7,23:13,3:29,37953,8006,7051,3
9W459,8,3,7:59,2:1,33807,2652,5148,6
6E131,8,1,12:0,12:22,42624,8135,4960,2
AI845,1,0,3:1,22:50,80269,8846,9698,4
I5453,8,6,5:49,4:17,84008,589,6209,1
I5357,5,9,12:38,2:40,68342,1420,9628,3
9W229,0,1,10:45,14:46,64590,8401,812,1
9W055,6,5,5:4,13:36,10913,1878,6433,2
9W333,1,4,5:54,19:20,21825,8590,8482,2
AI111,3,9,2:30,1:9,84496,1833,7047,1
AI318,4,3,23:5,18:15,86025,6578,8922,2
G8538,2,9,3:38,22:49,56223,5844,4222,1
6E503,8,7,21:45,8:16,29263,5341,7686,4
AI750,5,9,4:25,6:56,42929,7228,5028,1
6E175,2,4,6:37,23:5,49754,7582,1113,5
G8808,5,6,21:54,10:56,60304,2875,9188,2
6E417,5,6,15:21,22:36,87439,8488,6194,7
G8940,6,0,12:18,14:15,40858,2040,5949,2
I5855,3,4,21:46,3:34,6339,2442,9835,2
9W671,1,6,17:29,23:59,4423,9310,8861,6
UK567,0,7,12:7,13:22,8257,7227,6085,5
I5584,8,7,19:27,4:43,24002,5647,4795,5
9W127,2,1,10:1,22:16,28754,497,8050,5
SG045,3,4,5:45,6:1,80807,9499,3834,1
UK327,9,4,18:46,23:16,53745,8196,5803,1
SG769,4,9,0:40,4:39,88490,5038,4514,4
I5935,2,0,9:0,17:57,3728,8549,5275,6
G8522,4,8,14:39,1:5,79484,2390,9618,2
I5571,7,3,9:35,0:58,90935,9426,1198,1
G8065,4,1,20:14,13:10,16014,6462,7681,6
AI058,5,7,1:56,18:18,27222,6939,7860,2
UK098,7,9,21:50,22:21,40860,4950,864,6
6E226,9,5,6:33,21:3,58587,9948,4562,2
9W921,9,0,18:8,4:28,20837,4194,6653,3
SG379,4,9,20:53,1:5,39390,4644,6872,2
UK115,5,0,22:1,12:23,28879,4549,9066,4
6E764,2,1,6:27,15:53,75798,7639,1734,1
G8792,8,2,4:2,6:50,46272,6307,8367,5
9W954,4,3,20:55,21:13,79059,4588,2612,1
AI669,3,2,16:57,17:16,10664,6150,7718,7
6E834,1,2,8:57,3:39,87446,7976,9864,2
UK709,5,0,10:6,20:43,38406,2364,4088,3
I5808,7,4,23:57,19:55,43396,4208,7333,6
9W921,5,8,3:0,0:3,53170,4990,3340,1
UK363,0,4,0:26,9:50,24936,4139,7653,3
AI514,3,8,13:12,12:26,54962,9036,8816,6
SG573,6,4,12:59,10:41,6663,9286,3332,3
AI050,5,0,15:22,12:49,91274,4963,502,7
AI760,4,6,1:36,10:8,5651,8558,8806,2
UK518,5,3,13:20,13:18,91701,5363,3006,5
9W975,0,2,5:34,9:10,66689,870,6618,7
UK486,4,7,23:52,21:57,61924,3883,3816,2
9W043,9,7,21:48,14:31,25062,4160,1276,2
I5769,0,3,11:23,8:22,20717,2038,8518,1
6E884,5,7,2:41,16:7,74621,9421,7967,7
6E921,2,1,4:34,10:34,74402,1819,6185,6
9W857,8,7,11:47,17:10,34489,2993,6505,3
6E420,9,3,2:3,2:40,14969,9835,1011,6
I5991,8,7,11:40,1:40,63545,4524,9235,7
AI943,8,3,1:33,21:50,83430,5315,5542,2
G8825,6,4,13:43,0:57,58199,2590,941,2
AI929,7,9,1:33,1:12,9619,9292,2871,3
6E674,7,4,4:57,15:51,67871,7439,4965,4
6E783,4,6,2:29,5:48,57831,9414,930,6
I5647,0,9,10:52,8:30,9947,7660,4592,2
I5606,0,4,15:37,17:59,7963,4779,4760,4
I5331,3,7,8:7,6:2,23144,2116,9863,5
6E453,6,7,6:28,1:15,28335,1436,3548,4
AI034,7,1,11:56,22:26,12986,7840,757,2
AI452,7,3,1:21,6:30,24054,820,5818,1
9W946,9,8,15:24,8:13,77486,5045,8844,1
G8776,8,3,15:12,10:36,48459,2550,9387,1
UK208,3,2,22:53,20:11,87257,7292,9595,6
G8792,1,0,13:48,23:5,62451,8290,7631,4
UK720,2,1,4:37,18:38,76688,70,3144,5
UK461,3,1,19:6,14:14,6590,1048,7631,7
AI540,1,0,14:8,7:12,84459,8958,5661,3
AI778,5,9,0:47,10:28,58945,1049,9313,2
SG990,6,5,23:19,8:36,83377,8112,3403,5
6E301,7,3,17:47,14:59,6449,3087,9299,7
9W448,0,6,12:58,1:12,76950,5096,7435,6
6E564,1,5,14:30,7:50,85216,3407,9168,6
UK265,8,9,9:18,6:57,7346,6347,9258,2
6E085,0,5,22:5,20:30,41191,6801,9871,5
6E442,3,8,21:46,20:45,66724,7926,3875,3
UK470,0,4,15:6,11:58,41000,3166,4216,4
I5253,3,0,11:20,13:17,70074,8875,2997,7
UK361,0,7,23:12,20:25,73352,3611,7767,7
I5836,3,0,4:4,8:28,58488,9190,6479,4
G8589,2,3,17:1,11:37,98759,4858,9263,7
G8635,6,8,2:7,23:57,54578,2830,1040,6
I5700,2,8,10:4,17:0,373,7510,7136,5
I5467,1,9,18:19,4:39,11124,4724,4265,1
UK820,3,0,11:44,2:13,46014,7793,5186,2
6E855,4,1,10:33,19:41,44433,7891,5181,2
UK138,9,8,15:48,10:57,87445,505,6611,1
6E097,5,6,21:14,10:35,51687,2384,1541,6
9W719,0,2,15:3,11:43,89168,5696,5984,3
6E349,9,5,23:56,0:3,51506,3606,9401,5
I5335,0,3,19:18,17:41,71443,914,5464,3
G8166,4,6,19:2,3:1,33097,1894,4381,5
G8366,4,1,6:33,18:14,39474,9069,7778,1
G8166,2,5,10:53,3:57,11438,8667,4633,3
SG521,6,0,9:54,12:30,1000,7000,678,5
SG619,6,7,23:0,9:51,27717,6591,8437,4
6E422,9,0,21:15,21:21,74144,3589,3642,5
G8157,6,4,11:27,19:16,56318,1298,5684,6
AI148,3,9,20:58,17:7,30979,8337,3769,3
AI738,2,5,17:27,3:50,99633,5609,8682,4
9W489,1,2,3:54,23:24,97030,6907,3533,6
9W552,3,0,7:52,6:4,4641,2220,9133,5
UK143,3,0,20:1,20:26,59278,289,893,7
AI925,5,4,19:36,15:37,28701,7417,535,6
AI123,4,6,18:8,10:25,73573,8557,1348,7
SG888,4,5,23:44,3:7,48918,8009,2402,1
I5354,7,5,21:45,22:38,44489,6210,2376,5
G8309,3,6,16:41,11:8,13998,7881,9764,7
SG157,9,8,3:47,2:21,380,4107,4946,3
9W764,0,6,10:50,2:1,5496,10,4133,6
UK055,9,6,22:33,3:59,84356,4754,5371,7
SG603,8,0,17:20,11:2,62140,942,2599,6
SG121,4,1,13:17,17:0,26969,1273,7197,2
SG365,5,9,4:27,6:19,63560,9981,6837,1
9W681,8,0,5:24,21:57,59152,5112,6274,5
G8963,1,3,9:25,4:27,50570,6520,8033,5
9W006,9,4,16:43,16:13,18252,2622,6751,5
9W356,9,0,18:49,0:46,36865,908,224,5
G8652,4,0,12:56,5:6,74638,371,3984,4
6E805,9,0,2:0,0:1,83598,947,5547,2
SG046,2,0,11:24,5:54,21160,2399,5228,4
